F:\freeman\TKDE\all_datasets\nursery.csv
exp with row efficiency, ratio : 0.038461538461538464
col num : 9 | row num : 498
alg 1 + 2 : 
arity level : 2 | |MPCOVER| : 32 | next |CANDIDATES| : 246 | cost : 0.039 seconds
arity level : 3 | |MPCOVER| : 174 | next |CANDIDATES| : 826 | cost : 0.106 seconds
arity level : 4 | |MPCOVER| : 209 | next |CANDIDATES| : 918 | cost : 0.161 seconds
arity level : 5 | |MPCOVER| : 209 | next |CANDIDATES| : 0 | cost : 0.076 seconds
[X=[a0, a2], Y=[a1], arity=3]
[X=[a0, a3], Y=[a1], arity=3]
[X=[a0], Y=[a1, a2], arity=3]
[X=[a0], Y=[a1, a3], arity=3]
[X=[a0, a1], Y=[a2], arity=3]
[X=[a0, a1], Y=[a3], arity=3]
[X=[a1, a3], Y=[a2], arity=3]
[X=[a1, a4], Y=[a2], arity=3]
[X=[a1, a5], Y=[a2], arity=3]
[X=[a1, a6], Y=[a2], arity=3]
[X=[a1, a7], Y=[a2], arity=3]
[X=[a1], Y=[a2, a3], arity=3]
[X=[a1], Y=[a2, a4], arity=3]
[X=[a1], Y=[a2, a5], arity=3]
[X=[a1], Y=[a2, a6], arity=3]
[X=[a1], Y=[a2, a7], arity=3]
[X=[a1, a2], Y=[a3], arity=3]
[X=[a1, a6], Y=[a3], arity=3]
[X=[a1, a7], Y=[a3], arity=3]
[X=[a1], Y=[a3, a6], arity=3]
[X=[a1], Y=[a3, a7], arity=3]
[X=[a1, a2], Y=[a4], arity=3]
[X=[a1, a2], Y=[a5], arity=3]
[X=[a1, a2], Y=[a6], arity=3]
[X=[a1, a3], Y=[a6], arity=3]
[X=[a1, a2], Y=[a7], arity=3]
[X=[a1, a3], Y=[a7], arity=3]
[X=[a2, a4], Y=[a3], arity=3]
[X=[a2, a6], Y=[a3], arity=3]
[X=[a2], Y=[a3, a4], arity=3]
[X=[a2], Y=[a3, a6], arity=3]
[X=[a2, a3], Y=[a4], arity=3]
[X=[a2, a3], Y=[a6], arity=3]
[X=[a2], Y=[a7, a8], arity=3]
[X=[a3], Y=[a7, a8], arity=3]
[X=[a3, a4, a5, a6], Y=[a7], arity=5]

cost : 4.215 seconds
########

alg 1 + 2, cost : 4.215 | #IS : 639 | max arity : 5 | constant col : -1
********


F:\freeman\TKDE\all_datasets\nursery.csv
exp with row efficiency, ratio : 0.2692307692307692
col num : 9 | row num : 3489
alg 1 + 2 : 
arity level : 2 | |MPCOVER| : 28 | next |CANDIDATES| : 224 | cost : 0.044 seconds
arity level : 3 | |MPCOVER| : 168 | next |CANDIDATES| : 826 | cost : 0.19 seconds
arity level : 4 | |MPCOVER| : 490 | next |CANDIDATES| : 1820 | cost : 0.737 seconds
arity level : 5 | |MPCOVER| : 674 | next |CANDIDATES| : 2188 | cost : 1.775 seconds
arity level : 6 | |MPCOVER| : 674 | next |CANDIDATES| : 0 | cost : 2.428 seconds
[X=[a1, a3, a4], Y=[a2], arity=4]
[X=[a1, a3, a7], Y=[a2], arity=4]
[X=[a1, a3], Y=[a2, a4], arity=4]
[X=[a1, a3], Y=[a2, a7], arity=4]
[X=[a1, a4], Y=[a2, a3], arity=4]
[X=[a1, a7], Y=[a2, a3], arity=4]
[X=[a1], Y=[a2, a3, a4], arity=4]
[X=[a1], Y=[a2, a3, a7], arity=4]
[X=[a1, a2, a4], Y=[a3], arity=4]
[X=[a1, a2, a7], Y=[a3], arity=4]
[X=[a1, a2], Y=[a3, a4], arity=4]
[X=[a1, a2], Y=[a3, a7], arity=4]
[X=[a1, a2, a3], Y=[a4], arity=4]
[X=[a1, a2, a3], Y=[a7], arity=4]
[X=[a0, a2, a3, a5], Y=[a1], arity=5]
[X=[a0, a2, a3], Y=[a1, a5], arity=5]
[X=[a0, a2, a4, a5], Y=[a1], arity=5]
[X=[a0, a2, a4, a6], Y=[a1], arity=5]
[X=[a0, a2, a4], Y=[a1, a5], arity=5]
[X=[a0, a2, a4], Y=[a1, a6], arity=5]
[X=[a0, a2, a5, a6], Y=[a1], arity=5]
[X=[a0, a2, a5, a7], Y=[a1], arity=5]
[X=[a0, a2, a5], Y=[a1, a3], arity=5]
[X=[a0, a2, a5], Y=[a1, a4], arity=5]
[X=[a0, a2, a5], Y=[a1, a6], arity=5]
[X=[a0, a2, a5], Y=[a1, a7], arity=5]
[X=[a0, a2, a6], Y=[a1, a4], arity=5]
[X=[a0, a2, a6], Y=[a1, a5], arity=5]
[X=[a0, a2, a7], Y=[a1, a5], arity=5]
[X=[a0, a2], Y=[a1, a3, a5], arity=5]
[X=[a0, a2], Y=[a1, a4, a5], arity=5]
[X=[a0, a2], Y=[a1, a4, a6], arity=5]
[X=[a0, a2], Y=[a1, a5, a6], arity=5]
[X=[a0, a2], Y=[a1, a5, a7], arity=5]
[X=[a0, a3, a4, a5], Y=[a1], arity=5]
[X=[a0, a3, a4, a6], Y=[a1], arity=5]
[X=[a0, a3, a4, a7], Y=[a1], arity=5]
[X=[a0, a3, a4], Y=[a1, a5], arity=5]
[X=[a0, a3, a4], Y=[a1, a6], arity=5]
[X=[a0, a3, a4], Y=[a1, a7], arity=5]
[X=[a0, a3, a5, a6], Y=[a1], arity=5]
[X=[a0, a3, a5, a7], Y=[a1], arity=5]
[X=[a0, a3, a5], Y=[a1, a2], arity=5]
[X=[a0, a3, a5], Y=[a1, a4], arity=5]
[X=[a0, a3, a5], Y=[a1, a6], arity=5]
[X=[a0, a3, a5], Y=[a1, a7], arity=5]
[X=[a0, a3, a6, a7], Y=[a1], arity=5]
[X=[a0, a3, a6], Y=[a1, a4], arity=5]
[X=[a0, a3, a6], Y=[a1, a5], arity=5]
[X=[a0, a3, a6], Y=[a1, a7], arity=5]
[X=[a0, a3, a7], Y=[a1, a4], arity=5]
[X=[a0, a3, a7], Y=[a1, a5], arity=5]
[X=[a0, a3, a7], Y=[a1, a6], arity=5]
[X=[a0, a3], Y=[a1, a2, a5], arity=5]
[X=[a0, a3], Y=[a1, a4, a5], arity=5]
[X=[a0, a3], Y=[a1, a4, a6], arity=5]
[X=[a0, a3], Y=[a1, a4, a7], arity=5]
[X=[a0, a3], Y=[a1, a5, a6], arity=5]
[X=[a0, a3], Y=[a1, a5, a7], arity=5]
[X=[a0, a3], Y=[a1, a6, a7], arity=5]
[X=[a0, a4, a5, a6], Y=[a1], arity=5]
[X=[a0, a4, a5, a7], Y=[a1], arity=5]
[X=[a0, a4, a5], Y=[a1, a2], arity=5]
[X=[a0, a4, a5], Y=[a1, a3], arity=5]
[X=[a0, a4, a5], Y=[a1, a6], arity=5]
[X=[a0, a4, a5], Y=[a1, a7], arity=5]
[X=[a0, a4, a6, a7], Y=[a1], arity=5]
[X=[a0, a4, a6], Y=[a1, a2], arity=5]
[X=[a0, a4, a6], Y=[a1, a3], arity=5]
[X=[a0, a4, a6], Y=[a1, a5], arity=5]
[X=[a0, a4, a6], Y=[a1, a7], arity=5]
[X=[a0, a4, a7], Y=[a1, a3], arity=5]
[X=[a0, a4, a7], Y=[a1, a5], arity=5]
[X=[a0, a4, a7], Y=[a1, a6], arity=5]
[X=[a0, a4], Y=[a1, a2, a5], arity=5]
[X=[a0, a4], Y=[a1, a2, a6], arity=5]
[X=[a0, a4], Y=[a1, a3, a5], arity=5]
[X=[a0, a4], Y=[a1, a3, a6], arity=5]
[X=[a0, a4], Y=[a1, a3, a7], arity=5]
[X=[a0, a4], Y=[a1, a5, a6], arity=5]
[X=[a0, a4], Y=[a1, a5, a7], arity=5]
[X=[a0, a4], Y=[a1, a6, a7], arity=5]
[X=[a0, a5, a6, a7], Y=[a1], arity=5]
[X=[a0, a5, a6], Y=[a1, a2], arity=5]
[X=[a0, a5, a6], Y=[a1, a3], arity=5]
[X=[a0, a5, a6], Y=[a1, a4], arity=5]
[X=[a0, a5, a6], Y=[a1, a7], arity=5]
[X=[a0, a5, a7], Y=[a1, a2], arity=5]
[X=[a0, a5, a7], Y=[a1, a3], arity=5]
[X=[a0, a5, a7], Y=[a1, a4], arity=5]
[X=[a0, a5, a7], Y=[a1, a6], arity=5]
[X=[a0, a5], Y=[a1, a2, a3], arity=5]
[X=[a0, a5], Y=[a1, a2, a4], arity=5]
[X=[a0, a5], Y=[a1, a2, a6], arity=5]
[X=[a0, a5], Y=[a1, a2, a7], arity=5]
[X=[a0, a5], Y=[a1, a3, a4], arity=5]
[X=[a0, a5], Y=[a1, a3, a6], arity=5]
[X=[a0, a5], Y=[a1, a3, a7], arity=5]
[X=[a0, a5], Y=[a1, a4, a6], arity=5]
[X=[a0, a5], Y=[a1, a4, a7], arity=5]
[X=[a0, a5], Y=[a1, a6, a7], arity=5]
[X=[a0, a6, a7], Y=[a1, a3], arity=5]
[X=[a0, a6, a7], Y=[a1, a4], arity=5]
[X=[a0, a6, a7], Y=[a1, a5], arity=5]
[X=[a0, a6], Y=[a1, a2, a4], arity=5]
[X=[a0, a6], Y=[a1, a2, a5], arity=5]
[X=[a0, a6], Y=[a1, a3, a4], arity=5]
[X=[a0, a6], Y=[a1, a3, a5], arity=5]
[X=[a0, a6], Y=[a1, a3, a7], arity=5]
[X=[a0, a6], Y=[a1, a4, a5], arity=5]
[X=[a0, a6], Y=[a1, a4, a7], arity=5]
[X=[a0, a6], Y=[a1, a5, a7], arity=5]
[X=[a0, a7], Y=[a1, a2, a5], arity=5]
[X=[a0, a7], Y=[a1, a3, a4], arity=5]
[X=[a0, a7], Y=[a1, a3, a5], arity=5]
[X=[a0, a7], Y=[a1, a3, a6], arity=5]
[X=[a0, a7], Y=[a1, a4, a5], arity=5]
[X=[a0, a7], Y=[a1, a4, a6], arity=5]
[X=[a0, a7], Y=[a1, a5, a6], arity=5]
[X=[a0], Y=[a1, a2, a3, a5], arity=5]
[X=[a0], Y=[a1, a2, a4, a5], arity=5]
[X=[a0], Y=[a1, a2, a4, a6], arity=5]
[X=[a0], Y=[a1, a2, a5, a6], arity=5]
[X=[a0], Y=[a1, a2, a5, a7], arity=5]
[X=[a0], Y=[a1, a3, a4, a5], arity=5]
[X=[a0], Y=[a1, a3, a4, a6], arity=5]
[X=[a0], Y=[a1, a3, a4, a7], arity=5]
[X=[a0], Y=[a1, a3, a5, a6], arity=5]
[X=[a0], Y=[a1, a3, a5, a7], arity=5]
[X=[a0], Y=[a1, a3, a6, a7], arity=5]
[X=[a0], Y=[a1, a4, a5, a6], arity=5]
[X=[a0], Y=[a1, a4, a5, a7], arity=5]
[X=[a0], Y=[a1, a4, a6, a7], arity=5]
[X=[a0], Y=[a1, a5, a6, a7], arity=5]
[X=[a0, a1, a3, a5], Y=[a2], arity=5]
[X=[a0, a1, a3], Y=[a2, a5], arity=5]
[X=[a0, a1, a4, a5], Y=[a2], arity=5]
[X=[a0, a1, a4, a6], Y=[a2], arity=5]
[X=[a0, a1, a4], Y=[a2, a5], arity=5]
[X=[a0, a1, a4], Y=[a2, a6], arity=5]
[X=[a0, a1, a5, a6], Y=[a2], arity=5]
[X=[a0, a1, a5, a7], Y=[a2], arity=5]
[X=[a0, a1, a5], Y=[a2, a3], arity=5]
[X=[a0, a1, a5], Y=[a2, a4], arity=5]
[X=[a0, a1, a5], Y=[a2, a6], arity=5]
[X=[a0, a1, a5], Y=[a2, a7], arity=5]
[X=[a0, a1, a6], Y=[a2, a4], arity=5]
[X=[a0, a1, a6], Y=[a2, a5], arity=5]
[X=[a0, a1, a7], Y=[a2, a5], arity=5]
[X=[a0, a1], Y=[a2, a3, a5], arity=5]
[X=[a0, a1], Y=[a2, a4, a5], arity=5]
[X=[a0, a1], Y=[a2, a4, a6], arity=5]
[X=[a0, a1], Y=[a2, a5, a6], arity=5]
[X=[a0, a1], Y=[a2, a5, a7], arity=5]
[X=[a0, a3, a4, a5], Y=[a2], arity=5]
[X=[a0, a3, a4, a6], Y=[a2], arity=5]
[X=[a0, a3, a4, a7], Y=[a2], arity=5]
[X=[a0, a3, a4], Y=[a2, a5], arity=5]
[X=[a0, a3, a4], Y=[a2, a6], arity=5]
[X=[a0, a3, a4], Y=[a2, a7], arity=5]
[X=[a0, a3, a5, a6], Y=[a2], arity=5]
[X=[a0, a3, a5, a7], Y=[a2], arity=5]
[X=[a0, a3, a5], Y=[a2, a4], arity=5]
[X=[a0, a3, a5], Y=[a2, a6], arity=5]
[X=[a0, a3, a5], Y=[a2, a7], arity=5]
[X=[a0, a3, a6, a7], Y=[a2], arity=5]
[X=[a0, a3, a6], Y=[a2, a4], arity=5]
[X=[a0, a3, a6], Y=[a2, a5], arity=5]
[X=[a0, a3, a6], Y=[a2, a7], arity=5]
[X=[a0, a3, a7], Y=[a2, a4], arity=5]
[X=[a0, a3, a7], Y=[a2, a5], arity=5]
[X=[a0, a3, a7], Y=[a2, a6], arity=5]
[X=[a0, a3], Y=[a2, a4, a5], arity=5]
[X=[a0, a3], Y=[a2, a4, a6], arity=5]
[X=[a0, a3], Y=[a2, a4, a7], arity=5]
[X=[a0, a3], Y=[a2, a5, a6], arity=5]
[X=[a0, a3], Y=[a2, a5, a7], arity=5]
[X=[a0, a3], Y=[a2, a6, a7], arity=5]
[X=[a0, a4, a5, a6], Y=[a2], arity=5]
[X=[a0, a4, a5, a7], Y=[a2], arity=5]
[X=[a0, a4, a5], Y=[a2, a3], arity=5]
[X=[a0, a4, a5], Y=[a2, a6], arity=5]
[X=[a0, a4, a5], Y=[a2, a7], arity=5]
[X=[a0, a4, a6, a7], Y=[a2], arity=5]
[X=[a0, a4, a6], Y=[a2, a3], arity=5]
[X=[a0, a4, a6], Y=[a2, a5], arity=5]
[X=[a0, a4, a6], Y=[a2, a7], arity=5]
[X=[a0, a4, a7], Y=[a2, a3], arity=5]
[X=[a0, a4, a7], Y=[a2, a5], arity=5]
[X=[a0, a4, a7], Y=[a2, a6], arity=5]
[X=[a0, a4], Y=[a2, a3, a5], arity=5]
[X=[a0, a4], Y=[a2, a3, a6], arity=5]
[X=[a0, a4], Y=[a2, a3, a7], arity=5]
[X=[a0, a4], Y=[a2, a5, a6], arity=5]
[X=[a0, a4], Y=[a2, a5, a7], arity=5]
[X=[a0, a4], Y=[a2, a6, a7], arity=5]
[X=[a0, a5, a6, a7], Y=[a2], arity=5]
[X=[a0, a5, a6], Y=[a2, a3], arity=5]
[X=[a0, a5, a6], Y=[a2, a4], arity=5]
[X=[a0, a5, a6], Y=[a2, a7], arity=5]
[X=[a0, a5, a7], Y=[a2, a3], arity=5]
[X=[a0, a5, a7], Y=[a2, a4], arity=5]
[X=[a0, a5, a7], Y=[a2, a6], arity=5]
[X=[a0, a5], Y=[a2, a3, a4], arity=5]
[X=[a0, a5], Y=[a2, a3, a6], arity=5]
[X=[a0, a5], Y=[a2, a3, a7], arity=5]
[X=[a0, a5], Y=[a2, a4, a6], arity=5]
[X=[a0, a5], Y=[a2, a4, a7], arity=5]
[X=[a0, a5], Y=[a2, a6, a7], arity=5]
[X=[a0, a6, a7], Y=[a2, a3], arity=5]
[X=[a0, a6, a7], Y=[a2, a4], arity=5]
[X=[a0, a6, a7], Y=[a2, a5], arity=5]
[X=[a0, a6], Y=[a2, a3, a4], arity=5]
[X=[a0, a6], Y=[a2, a3, a5], arity=5]
[X=[a0, a6], Y=[a2, a3, a7], arity=5]
[X=[a0, a6], Y=[a2, a4, a5], arity=5]
[X=[a0, a6], Y=[a2, a4, a7], arity=5]
[X=[a0, a6], Y=[a2, a5, a7], arity=5]
[X=[a0, a7], Y=[a2, a3, a4], arity=5]
[X=[a0, a7], Y=[a2, a3, a5], arity=5]
[X=[a0, a7], Y=[a2, a3, a6], arity=5]
[X=[a0, a7], Y=[a2, a4, a5], arity=5]
[X=[a0, a7], Y=[a2, a4, a6], arity=5]
[X=[a0, a7], Y=[a2, a5, a6], arity=5]
[X=[a0], Y=[a2, a3, a4, a5], arity=5]
[X=[a0], Y=[a2, a3, a4, a6], arity=5]
[X=[a0], Y=[a2, a3, a4, a7], arity=5]
[X=[a0], Y=[a2, a3, a5, a6], arity=5]
[X=[a0], Y=[a2, a3, a5, a7], arity=5]
[X=[a0], Y=[a2, a3, a6, a7], arity=5]
[X=[a0], Y=[a2, a4, a5, a6], arity=5]
[X=[a0], Y=[a2, a4, a5, a7], arity=5]
[X=[a0], Y=[a2, a4, a6, a7], arity=5]
[X=[a0], Y=[a2, a5, a6, a7], arity=5]
[X=[a0, a1, a2, a5], Y=[a3], arity=5]
[X=[a0, a1, a2], Y=[a3, a5], arity=5]
[X=[a0, a1, a4, a5], Y=[a3], arity=5]
[X=[a0, a1, a4, a6], Y=[a3], arity=5]
[X=[a0, a1, a4, a7], Y=[a3], arity=5]
[X=[a0, a1, a4], Y=[a3, a5], arity=5]
[X=[a0, a1, a4], Y=[a3, a6], arity=5]
[X=[a0, a1, a4], Y=[a3, a7], arity=5]
[X=[a0, a1, a5, a6], Y=[a3], arity=5]
[X=[a0, a1, a5, a7], Y=[a3], arity=5]
[X=[a0, a1, a5], Y=[a3, a4], arity=5]
[X=[a0, a1, a5], Y=[a3, a6], arity=5]
[X=[a0, a1, a5], Y=[a3, a7], arity=5]
[X=[a0, a1, a6, a7], Y=[a3], arity=5]
[X=[a0, a1, a6], Y=[a3, a4], arity=5]
[X=[a0, a1, a6], Y=[a3, a5], arity=5]
[X=[a0, a1, a6], Y=[a3, a7], arity=5]
[X=[a0, a1, a7], Y=[a3, a4], arity=5]
[X=[a0, a1, a7], Y=[a3, a5], arity=5]
[X=[a0, a1, a7], Y=[a3, a6], arity=5]
[X=[a0, a1], Y=[a3, a4, a5], arity=5]
[X=[a0, a1], Y=[a3, a4, a6], arity=5]
[X=[a0, a1], Y=[a3, a4, a7], arity=5]
[X=[a0, a1], Y=[a3, a5, a6], arity=5]
[X=[a0, a1], Y=[a3, a5, a7], arity=5]
[X=[a0, a1], Y=[a3, a6, a7], arity=5]
[X=[a0, a2, a4, a5], Y=[a3], arity=5]
[X=[a0, a2, a4, a6], Y=[a3], arity=5]
[X=[a0, a2, a4, a7], Y=[a3], arity=5]
[X=[a0, a2, a4], Y=[a3, a5], arity=5]
[X=[a0, a2, a4], Y=[a3, a6], arity=5]
[X=[a0, a2, a4], Y=[a3, a7], arity=5]
[X=[a0, a2, a5, a6], Y=[a3], arity=5]
[X=[a0, a2, a5, a7], Y=[a3], arity=5]
[X=[a0, a2, a5], Y=[a3, a4], arity=5]
[X=[a0, a2, a5], Y=[a3, a6], arity=5]
[X=[a0, a2, a5], Y=[a3, a7], arity=5]
[X=[a0, a2, a6, a7], Y=[a3], arity=5]
[X=[a0, a2, a6], Y=[a3, a4], arity=5]
[X=[a0, a2, a6], Y=[a3, a5], arity=5]
[X=[a0, a2, a6], Y=[a3, a7], arity=5]
[X=[a0, a2, a7], Y=[a3, a4], arity=5]
[X=[a0, a2, a7], Y=[a3, a5], arity=5]
[X=[a0, a2, a7], Y=[a3, a6], arity=5]
[X=[a0, a2], Y=[a3, a4, a5], arity=5]
[X=[a0, a2], Y=[a3, a4, a6], arity=5]
[X=[a0, a2], Y=[a3, a4, a7], arity=5]
[X=[a0, a2], Y=[a3, a5, a6], arity=5]
[X=[a0, a2], Y=[a3, a5, a7], arity=5]
[X=[a0, a2], Y=[a3, a6, a7], arity=5]
[X=[a0, a4, a5, a6], Y=[a3], arity=5]
[X=[a0, a4, a5, a7], Y=[a3], arity=5]
[X=[a0, a4, a5], Y=[a3, a6], arity=5]
[X=[a0, a4, a5], Y=[a3, a7], arity=5]
[X=[a0, a4, a6, a7], Y=[a3], arity=5]
[X=[a0, a4, a6], Y=[a3, a5], arity=5]
[X=[a0, a4, a6], Y=[a3, a7], arity=5]
[X=[a0, a4, a7], Y=[a3, a5], arity=5]
[X=[a0, a4, a7], Y=[a3, a6], arity=5]
[X=[a0, a4], Y=[a3, a5, a6], arity=5]
[X=[a0, a4], Y=[a3, a5, a7], arity=5]
[X=[a0, a4], Y=[a3, a6, a7], arity=5]
[X=[a0, a5, a6, a7], Y=[a3], arity=5]
[X=[a0, a5, a6], Y=[a3, a4], arity=5]
[X=[a0, a5, a6], Y=[a3, a7], arity=5]
[X=[a0, a5, a7], Y=[a3, a4], arity=5]
[X=[a0, a5, a7], Y=[a3, a6], arity=5]
[X=[a0, a5], Y=[a3, a4, a6], arity=5]
[X=[a0, a5], Y=[a3, a4, a7], arity=5]
[X=[a0, a5], Y=[a3, a6, a7], arity=5]
[X=[a0, a6, a7], Y=[a3, a4], arity=5]
[X=[a0, a6, a7], Y=[a3, a5], arity=5]
[X=[a0, a6], Y=[a3, a4, a5], arity=5]
[X=[a0, a6], Y=[a3, a4, a7], arity=5]
[X=[a0, a6], Y=[a3, a5, a7], arity=5]
[X=[a0, a7], Y=[a3, a4, a5], arity=5]
[X=[a0, a7], Y=[a3, a4, a6], arity=5]
[X=[a0, a7], Y=[a3, a5, a6], arity=5]
[X=[a0], Y=[a3, a4, a5, a6], arity=5]
[X=[a0], Y=[a3, a4, a5, a7], arity=5]
[X=[a0], Y=[a3, a4, a6, a7], arity=5]
[X=[a0], Y=[a3, a5, a6, a7], arity=5]
[X=[a0, a1, a2, a5], Y=[a4], arity=5]
[X=[a0, a1, a2, a6], Y=[a4], arity=5]
[X=[a0, a1, a2], Y=[a4, a5], arity=5]
[X=[a0, a1, a2], Y=[a4, a6], arity=5]
[X=[a0, a1, a3, a5], Y=[a4], arity=5]
[X=[a0, a1, a3, a6], Y=[a4], arity=5]
[X=[a0, a1, a3, a7], Y=[a4], arity=5]
[X=[a0, a1, a3], Y=[a4, a5], arity=5]
[X=[a0, a1, a3], Y=[a4, a6], arity=5]
[X=[a0, a1, a3], Y=[a4, a7], arity=5]
[X=[a0, a1, a5, a6], Y=[a4], arity=5]
[X=[a0, a1, a5, a7], Y=[a4], arity=5]
[X=[a0, a1, a5], Y=[a4, a6], arity=5]
[X=[a0, a1, a5], Y=[a4, a7], arity=5]
[X=[a0, a1, a6, a7], Y=[a4], arity=5]
[X=[a0, a1, a6], Y=[a4, a5], arity=5]
[X=[a0, a1, a6], Y=[a4, a7], arity=5]
[X=[a0, a1, a7], Y=[a4, a5], arity=5]
[X=[a0, a1, a7], Y=[a4, a6], arity=5]
[X=[a0, a1], Y=[a4, a5, a6], arity=5]
[X=[a0, a1], Y=[a4, a5, a7], arity=5]
[X=[a0, a1], Y=[a4, a6, a7], arity=5]
[X=[a0, a2, a3, a5], Y=[a4], arity=5]
[X=[a0, a2, a3, a6], Y=[a4], arity=5]
[X=[a0, a2, a3, a7], Y=[a4], arity=5]
[X=[a0, a2, a3], Y=[a4, a5], arity=5]
[X=[a0, a2, a3], Y=[a4, a6], arity=5]
[X=[a0, a2, a3], Y=[a4, a7], arity=5]
[X=[a0, a2, a5, a6], Y=[a4], arity=5]
[X=[a0, a2, a5, a7], Y=[a4], arity=5]
[X=[a0, a2, a5], Y=[a4, a6], arity=5]
[X=[a0, a2, a5], Y=[a4, a7], arity=5]
[X=[a0, a2, a6, a7], Y=[a4], arity=5]
[X=[a0, a2, a6], Y=[a4, a5], arity=5]
[X=[a0, a2, a6], Y=[a4, a7], arity=5]
[X=[a0, a2, a7], Y=[a4, a5], arity=5]
[X=[a0, a2, a7], Y=[a4, a6], arity=5]
[X=[a0, a2], Y=[a4, a5, a6], arity=5]
[X=[a0, a2], Y=[a4, a5, a7], arity=5]
[X=[a0, a2], Y=[a4, a6, a7], arity=5]
[X=[a0, a3, a5, a6], Y=[a4], arity=5]
[X=[a0, a3, a5, a7], Y=[a4], arity=5]
[X=[a0, a3, a5], Y=[a4, a6], arity=5]
[X=[a0, a3, a5], Y=[a4, a7], arity=5]
[X=[a0, a3, a6, a7], Y=[a4], arity=5]
[X=[a0, a3, a6], Y=[a4, a5], arity=5]
[X=[a0, a3, a6], Y=[a4, a7], arity=5]
[X=[a0, a3, a7], Y=[a4, a5], arity=5]
[X=[a0, a3, a7], Y=[a4, a6], arity=5]
[X=[a0, a3], Y=[a4, a5, a6], arity=5]
[X=[a0, a3], Y=[a4, a5, a7], arity=5]
[X=[a0, a3], Y=[a4, a6, a7], arity=5]
[X=[a0, a5, a6, a7], Y=[a4], arity=5]
[X=[a0, a5, a6], Y=[a4, a7], arity=5]
[X=[a0, a5, a7], Y=[a4, a6], arity=5]
[X=[a0, a5], Y=[a4, a6, a7], arity=5]
[X=[a0, a6, a7], Y=[a4, a5], arity=5]
[X=[a0, a6], Y=[a4, a5, a7], arity=5]
[X=[a0, a7], Y=[a4, a5, a6], arity=5]
[X=[a0], Y=[a4, a5, a6, a7], arity=5]
[X=[a0, a1, a2, a3], Y=[a5], arity=5]
[X=[a0, a1, a2, a4], Y=[a5], arity=5]
[X=[a0, a1, a2, a6], Y=[a5], arity=5]
[X=[a0, a1, a2, a7], Y=[a5], arity=5]
[X=[a0, a1, a2], Y=[a5, a6], arity=5]
[X=[a0, a1, a2], Y=[a5, a7], arity=5]
[X=[a0, a1, a3, a4], Y=[a5], arity=5]
[X=[a0, a1, a3, a6], Y=[a5], arity=5]
[X=[a0, a1, a3, a7], Y=[a5], arity=5]
[X=[a0, a1, a3], Y=[a5, a6], arity=5]
[X=[a0, a1, a3], Y=[a5, a7], arity=5]
[X=[a0, a1, a4, a6], Y=[a5], arity=5]
[X=[a0, a1, a4, a7], Y=[a5], arity=5]
[X=[a0, a1, a4], Y=[a5, a6], arity=5]
[X=[a0, a1, a4], Y=[a5, a7], arity=5]
[X=[a0, a1, a6, a7], Y=[a5], arity=5]
[X=[a0, a1, a6], Y=[a5, a7], arity=5]
[X=[a0, a1, a7], Y=[a5, a6], arity=5]
[X=[a0, a1], Y=[a5, a6, a7], arity=5]
[X=[a0, a2, a3, a4], Y=[a5], arity=5]
[X=[a0, a2, a3, a6], Y=[a5], arity=5]
[X=[a0, a2, a3, a7], Y=[a5], arity=5]
[X=[a0, a2, a3], Y=[a5, a6], arity=5]
[X=[a0, a2, a3], Y=[a5, a7], arity=5]
[X=[a0, a2, a4, a6], Y=[a5], arity=5]
[X=[a0, a2, a4, a7], Y=[a5], arity=5]
[X=[a0, a2, a4], Y=[a5, a6], arity=5]
[X=[a0, a2, a4], Y=[a5, a7], arity=5]
[X=[a0, a2, a6, a7], Y=[a5], arity=5]
[X=[a0, a2, a6], Y=[a5, a7], arity=5]
[X=[a0, a2, a7], Y=[a5, a6], arity=5]
[X=[a0, a2], Y=[a5, a6, a7], arity=5]
[X=[a0, a3, a4, a6], Y=[a5], arity=5]
[X=[a0, a3, a4, a7], Y=[a5], arity=5]
[X=[a0, a3, a4], Y=[a5, a6], arity=5]
[X=[a0, a3, a4], Y=[a5, a7], arity=5]
[X=[a0, a3, a6, a7], Y=[a5], arity=5]
[X=[a0, a3, a6], Y=[a5, a7], arity=5]
[X=[a0, a3, a7], Y=[a5, a6], arity=5]
[X=[a0, a3], Y=[a5, a6, a7], arity=5]
[X=[a0, a4, a6, a7], Y=[a5], arity=5]
[X=[a0, a4, a6], Y=[a5, a7], arity=5]
[X=[a0, a4, a7], Y=[a5, a6], arity=5]
[X=[a0, a4], Y=[a5, a6, a7], arity=5]
[X=[a0, a1, a2, a4], Y=[a6], arity=5]
[X=[a0, a1, a2, a5], Y=[a6], arity=5]
[X=[a0, a1, a3, a4], Y=[a6], arity=5]
[X=[a0, a1, a3, a5], Y=[a6], arity=5]
[X=[a0, a1, a3, a7], Y=[a6], arity=5]
[X=[a0, a1, a3], Y=[a6, a7], arity=5]
[X=[a0, a1, a4, a5], Y=[a6], arity=5]
[X=[a0, a1, a4, a7], Y=[a6], arity=5]
[X=[a0, a1, a4], Y=[a6, a7], arity=5]
[X=[a0, a1, a5, a7], Y=[a6], arity=5]
[X=[a0, a1, a5], Y=[a6, a7], arity=5]
[X=[a0, a2, a3, a4], Y=[a6], arity=5]
[X=[a0, a2, a3, a5], Y=[a6], arity=5]
